"Destination","Protocol"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"66.102.1.84","TCP"
"66.102.1.84","TCP"
"66.102.1.84","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.184.3","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.201.67","TLSv1.2"
"157.240.212.60","TCP"
"142.250.201.67","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
